,Unnamed: 0,Company,CPU Detail,CPU Manufacturer,CPU Generation,CPU Arc,Core,Cache,RAM,HDD,SSD,Graphic-creator,Graphic RAM,Blore screen,Keyboard light,Battery houre,Battery Cells,Battery Capacity,Size per Inch/,Touch screen,amount
344,357,,Core i7,Intel,12.0,x86,14.0,24.0,16.0,,1000.0,NVIDIA,,,1.0,,,,17.0,,81.0
345,358,,Core i5-Ice Lake,Intel,10.0,x86,4.0,8.0,8.0,1000.0,256.0,,2.0,,,,,36.0,15.6,,26.55
346,359,,Core i5,Intel,6.0,x86,,8.0,4.0,,128.0,,0.0,,1.0,4.5,,,12.0,,12.0
347,360,,Core i5,Intel,11.0,x86,,12.0,8.0,,512.0,NVIDIA,4.0,1.0,1.0,3.0,,51.0,15.6,,33.8
348,361,,Core i7,Intel,8.0,x86,,8.0,16.0,,512.0,Nvidia,6.0,,1.0,17.0,,,15.0,,69.5
349,362,ASUS,Ryzen7-Zen 3,AMD,5.0,x86,8.0,16.0,16.0,,512.0,,,,1.0,2.0,,,15.6,,38.445
350,363,12650H,Core i7 Alder Lake-P,Intel,12.0,x86,10.0,24.0,16.0,,1000.0,NVIDIA,4.0,,1.0,,4.0,76.0,,,56.888
351,365,,Core i7,Intel,3.0,x86,7.0,,12.0,1000.0,,Nvidia,2.0,1.0,1.0,,,,15.6,,15.0
352,366,5600H,Ryzen 5-Zen 3,AMD,5.0,x86,6.0,16.0,16.0,,512.0,NVIDIA,4.0,,1.0,,6.0,96.0,,,47.688
353,367,,Ryzen 7,AMD,5.0,x86,,8.0,16.0,,512.0,Nvidia,4.0,1.0,1.0,,,48.0,15.6,,34.4
354,368,Vivobook,Core i 7,Intel,11.0,x86,4.0,12.0,16.0,,512.0,,0.0,,1.0,,,42.0,,,27.989
355,370,,Core i3,Intel,10.0,x86,,8.0,4.0,1000.0,,,0.0,1.0,,,,32.0,14.0,,14.777
356,371,,Core i9,Intel,13.0,X86,,36.0,16.0,1000.0,,Nvidia,12.0,,1.0,,4.0,,,,163.3
357,372,Apple,M2,Apple,,M2,12.0,12.0,32.0,,1000.0,,,,1.0,22.0,,,16.0,,175.0
358,373,,Ryzen 7-Zen 3,AMD,6.0,x86,8.0,20.0,16.0,,1000.0,NVIDIA,4.0,,1.0,,4.0,56.0,,,59.481
359,374,,Celeron,Intel,,x86,2.0,6.0,4.0,1000.0,,,,1.0,,3.0,2.0,37.0,15.6,,13.9
360,375,,Core i7,intel,,x86,4.0,12.0,32.0,,2000.0,NVIDIA,,,,3.0,,58.0,,,159.0
361,376,lenovo,Celeron,intel,,x86,2.0,6.0,4.0,,256.0,,0.0,,,,,35.0,14.0,,11.281
362,377,,Core i7,intel,8.0,x86,,8.0,16.0,,256.0,NVIDIA,2.0,,,16.25,,,14.0,,28.0
363,378,,Core i7,,10.0,x86,,8.0,16.0,,512.0,,,,1.0,11.0,,,13.0,,29.9
364,379,,Core i7-Tiger Lake,Intel,11.0,x86,4.0,12.0,16.0,1000.0,256.0,NVIDIA,2.0,,1.0,,4.0,57.0,,,36.6
365,380,,Ryzen 7-Zen 3,AMD,6.0,x86,8.0,16.0,16.0,,512.0,NVIDIA,4.0,,1.0,,4.0,71.0,,,41.2
366,381,,Corei 7,Intel,12.0,x86,14.0,24.0,16.0,,1000.0,NVIDIA,8.0,1.0,,2.0,4.0,99.0,15.6,,66.5
367,382,ASUS,Core i5-Alder Lake,,12.0,x86,10.0,12.0,8.0,,512.0,,,1.0,,2.0,,,16.0,,28.555
368,383,,Core i7-Tiger Lake,Intel,11.0,x86,8.0,24.0,16.0,,1000.0,NVIDIA,4.0,,1.0,,4.0,70.0,,,50.2
369,384,MSI,Core i5,Intel,10.0,x86,6.0,,8.0,256.0,,intel,4.0,,,,,,,,34.0
370,386,Apple,M1,Apple,,M1,,,64.0,,4000.0,,,,1.0,18.0,,100.0,16.2,,230.0
371,387,,Ryzen 7,AMD,3.0,x86,4.0,6.0,12.0,1000.0,256.0,AMD,,1.0,,3.0,2.0,35.0,15.6,,25.85
372,388,,Celeron,Intel,,x86,,4.0,4.0,,128.0,Intel,,,,,,,10.1,,7.5
373,389,,Core i5-Alder Lake,Intel,12.0,x86,10.0,12.0,16.0,,512.0,Intel,4.0,,,,3.0,42.0,,,28.697
374,390,HP,Core i5,Intel,,x86,2.0,4.0,8.0,,256.0,,4.0,,,,,,,,13.5
375,391,,Core i7-Tiger Lake,Intel,11.0,x86,4.0,12.0,8.0,,512.0,NVIDIA,2.0,,1.0,,3.0,42.0,,,54.2
376,392,,Core i9-Alder Lake,Intel,12.0,x86,14.0,24.0,16.0,,1000.0,NVIDIA,8.0,,1.0,,4.0,90.0,,,124.481
377,393,,Ryzen 9-Zen 4,AMD,7.0,x86,8.0,16.0,32.0,,1000.0,NVIDIA,16.0,,1.0,,4.0,76.0,,,327.979
378,394,,Core i7,Intel,11.0,x86,4.0,12.0,12.0,1000.0,256.0,NVIDIA,2.0,1.0,,2.0,2.0,38.0,15.6,,29.4
379,395,,Core i9,Intel,,x86,14.0,24.0,16.0,,1000.0,NVIDIA,,,,2.0,3.0,53.0,,,87.999
380,396,,Core i7,Intel,12.0,x86,10.0,24.0,16.0,,512.0,NVIDIA,6.0,1.0,,3.0,4.0,60.0,15.6,,49.16
381,397,,Ryzen 7-Zen 3,AMD,6.0,x86,8.0,20.0,32.0,,1000.0,NVIDIA,4.0,,1.0,,4.0,62.0,,,76.999
382,398,,Core i9,Intel,,x86,,36.0,64.0,,0.0,,16.0,,1.0,,,99.0,17.0,,299.3
383,399,,Core i7-Tiger Lake,Intel,11.0,x86,4.0,12.0,16.0,,1000.0,,0.0,,,,,67.0,13.3,,36.699
384,400,,Corei7,Intel,12.0,x86,10.0,24.0,16.0,,512.0,NVIDIA,4.0,1.0,,3.0,3.0,70.0,15.6,,50.2
385,401,,Core i7,Intel,11.0,x86,,12.0,16.0,,1000.0,Nvidia,4.0,,1.0,,,63.0,14.0,,34.199
386,402,,Core i9,Intel,11.0,x86,8.0,24.0,16.0,,512.0,NVIDIA,8.0,,,4.0,4.0,59.0,15.6,,110.2
387,403,,Core i7-Tiger Lake,Intel,11.0,x86,8.0,24.0,16.0,,512.0,,4.0,,,,,48.0,15.6,,50.87
388,404,,Ryzen 3,AMD,,,,,4.0,,256.0,,,,,,,,,,17.15
389,405,MSI,Core i7-Raptor Lake,Intel,13.0,x86,10.0,24.0,16.0,,1000.0,,,,1.0,2.0,,,15.6,,72.0
390,406,,Core i7,Intel,12.0,x86,14.0,24.0,16.0,,1000.0,,,1.0,1.0,2.0,,,15.6,,68.2
391,407,lenova,Core i9,Intel,13.0,x86,24.0,36.0,32.0,,2000.0,,,1.0,1.0,5.5,,,16.0,,195.7
392,409,,Core i7,Intel,6.0,x86,,10.0,8.0,,256.0,NVIDIA,2.0,1.0,1.0,,,62.0,15.6,,15.0
393,410,Apple,M2,Apple,,M2,,,16.0,,1000.0,Apple,,,1.0,,,52.6,13.6,,104.1
394,412,,Core i5-Raptor Lake,Intel,13.0,x86,8.0,8.0,8.0,,1000.0,NVIDIA,4.0,,1.0,,3.0,52.5,,,35.5
395,413,,Core i7,Intel,10.0,x86,4.0,8.0,32.0,,512.0,Nvidia GeForce,,,1.0,17.0,,51.5,13.5,,102.867
396,414,ASUS,Ryzen,AMD,4.0,Ryzen 5,6.0,8.0,8.0,,1000.0,,,,1.0,3.0,,,15.6,,38.981
397,415,HP,Core i7-Alder Lake,Intel,12.0,x86,10.0,12.0,32.0,,1000.0,,,,1.0,2.0,,,15.6,,68.15
398,416,,Core i5,Intel,12.0,x86,,12.0,16.0,512.0,,Nvidia,2.0,,1.0,11.0,,100.0,,,38.36
399,417,,Core i7 Tiger Lake,Intel,11.0,x86,4.0,12.0,24.0,,1000.0,NVIDIA,4.0,,1.0,,4.0,76.0,,,60.2
400,418,,Core i5-Alder Lake,,12.0,x86,10.0,12.0,8.0,,512.0,,,1.0,1.0,2.0,,,15.6,,28.249
401,420,,Ryzen 7-Zen 3,AMD,6.0,x86,8.0,16.0,16.0,,2000.0,NVIDIA,6.0,,1.0,,4.0,90.0,,,60.35
402,421,,Core i9,Intel,11.0,x86,8.0,24.0,128.0,,1000.0,,,,,,,,,,75.0
403,422,,Core i5,Intel,11.0,x86,4.0,8.0,16.0,,512.0,Intel,,,1.0,19.0,,58.0,14.4,,79.6
404,423,,Ryzen 7,AMD,5.0,x86,2.0,12.0,16.0,,512.0,AMD,,1.0,,3.0,3.0,42.0,15.6,,27.8
405,424,Apple,Apple,Apple,,M2,12.0,48.0,64.0,1000.0,,Apple,0.0,,1.0,22.0,,100.0,16.2,,230.9
406,425,,Core i7-Alder Lake,Intel,12.0,x86,6.0,24.0,16.0,,1000.0,,4.0,,,,,53.5,15.6,,57.5
407,426,,Core i9,Intel,12.0,x86,14.0,24.0,16.0,,1000.0,NVIDIA,8.0,1.0,,2.0,4.0,90.0,16.0,,94.444
408,427,,Ryzen 9-Zen 3,AMD,6.0,x86,8.0,20.0,32.0,,1000.0,NVIDIA,16.0,,1.0,,4.0,90.0,,,198.0
409,428,,Ryzen 7,AMD,6.0,x86,8.0,16.0,16.0,,512.0,Nvidia,4.0,,1.0,,,56.0,15.6,,49.181
410,429,,Core i7,Intel,13.0,x86,10.0,12.0,16.0,,512.0,,,,1.0,,,53.8,15.6,,42.723
411,430,,Core i5,Intel,11.0,x86,4.0,8.0,16.0,,256.0,NVIDIA,,,,3.0,,58.0,,,71.189
412,431,,Ryzen 5,AMD,,,6.0,16.0,8.0,,256.0,,,,,4.0,3.0,51.0,,,28.4
413,432,,Celeron,Intel,9.0,x86,2.0,6.0,4.0,,128.0,,,,,,,42.0,14.0,,10.5
414,433,,Core i9-Alder Lake,Intel,12.0,x86,14.0,24.0,16.0,,1000.0,NVIDIA,6.0,,1.0,,4.0,90.0,,,110.2
415,434,,Core i5,Intel,11.0,x86,4.0,8.0,8.0,,512.0,GEFORCE,2.0,1.0,,,3.0,41.0,15.6,,26.2
416,435,,Ryzen 9-Zen 3,AMD,6.0,x86,8.0,20.0,32.0,,1000.0,NVIDIA,8.0,,1.0,,4.0,90.0,,,88.1
417,437,,Ryzen 7,AMD,4.0,x86,,8.0,16.0,,512.0,NVIDIA,4.0,1.0,1.0,2.0,,56.0,15.6,,43.0
418,438,,Corei7,Intel,11.0,x86,4.0,12.0,16.0,,512.0,INTEL,4.0,,,6.0,,45.0,13.5,,77.499
419,439,,Core i7,Intel,11.0,x86,,12.0,16.0,,512.0,Intel,0.0,1.0,1.0,,,63.0,14.0,,78.599
420,440,,Ryzen 7,AMD,7.0,x86,,16.0,16.0,512.0,,Nvidia,8.0,,1.0,,,175.0,,,61.99
421,441,,Ryzen 7,AMD,,x86,8.0,16.0,16.0,,1000.0,NVIDIA,6.0,1.0,,3.0,4.0,60.0,,,54.7
422,442,,Core i7,Intel,,x86,8.0,24.0,16.0,,1000.0,NVIDIA,4.0,1.0,,3.0,4.0,60.0,,,63.85
423,443,,Ryzen 7,AMD,6.0,x86,8.0,16.0,16.0,,1000.0,NVIDIA,8.0,1.0,,2.0,4.0,90.0,17.3,,84.7
424,444,ASUS,Core i7-Ice Lake,Intel,10.0,x86,4.0,8.0,8.0,,1000.0,,,1.0,,2.0,,,15.6,,28.88
425,445,ASUS,Core i7-Alder Lake-P,Intel,12.0,x86,10.0,24.0,16.0,,512.0,,,1.0,1.0,5.5,,,15.6,,65.0
426,446,,Core i3,Intel,10.0,x86,2.0,6.0,12.0,,256.0,NVIDIA,2.0,1.0,,3.0,2.0,35.0,15.6,,16.95
427,447,,Core i5,Intel ,7.0,x86,,5.0,16.0,,256.0,,8.0,,1.0,,,,14.0,,13.2
428,448,TUF,Core i5-Alder Lake,Intel,12.0,x86,12.0,18.0,16.0,,1000.0,NVIDIA,4.0,,1.0,1.5,,56.0,15.6,,45.99
429,449,,Core i7,Intel,8.0,x86,,9.0,32.0,1000.0,512.0,NVIDIA,6.0,1.0,1.0,4.0,,90.0,17.3,,28.0
430,450,Apple,Core i9,Intel,,x86,8.0,16.0,16.0,,512.0,,4.0,,1.0,,,83.6,15.4,,55.3
431,451,ASUS,Core i5-Alder Lake,Intel,12.0,x86,12.0,18.0,16.0,,512.0,,,1.0,1.0,3.0,,,15.6,,40.215
432,452,,Core i7,Intel,11.0,x86,4.0,12.0,16.0,,256.0,Intel,,,1.0,17.0,,48.0,15.6,,63.0
433,453,HP,,AMD,6.0,x86,,,8.0,,,,,,,,,47.0,14.0,,14.69
434,454,,Ryzen 7,AMD,5.0,x86,8.0,20.0,32.0,,1000.0,Nvidia GeForce,,,1.0,,,80.0,16.0,,64.57
435,455,,Core i7,Intel,9.0,x86,,12.0,16.0,1000.0,256.0,NVIDIA,4.0,1.0,1.0,2.0,,48.0,15.6,,21.9
436,456,Zenbook,Ryzen 5,AMD,5.0,x86,6.0,16.0,8.0,,512.0,AMD,2.0,,1.0,5.5,4.0,75.0,14.0,,41.99
437,457,,Core i7-Alder Lake,Intel,12.0,x86,8.0,30.0,32.0,,1000.0,,8.0,,,,,99.9,15.6,,111.25
438,458,,Celeron,Intel,,x86,4.0,6.0,4.0,,256.0,INTEL,,1.0,,2.0,3.0,42.0,15.6,,10.7
439,459,,Core i9,Intel,13.0,x86,,24.0,32.0,,1000.0,,16.0,,1.0,,,90.0,16.0,,281.9
440,460,,Ryzen 9-Zen 3,AMD,6.0,x86,8.0,16.0,16.0,,1000.0,NVIDIA,8.0,,1.0,,4.0,90.0,,,86.0
441,461,,Core i7,Intel,10.0,x86,,8.0,16.0,,1000.0,,,1.0,1.0,12.0,,,14.0,,81.94
442,462,HP,Core i7,Intel,8.0,x86,,,8.0,,256.0,AMD,2.0,,,,,,14.0,,20.5
443,463,,Core i9,Intel,13.0,x86,,36.0,64.0,,2000.0,,16.0,,1.0,,6.0,86.0,18.0,,314.6
444,465,,CELERON,Intel,,x86,2.0,6.0,4.0,1000.0,512.0,,,,,2.5,,,15.6,,10.3
445,466,,Core i3-Comet Lake,Intel,10.0,x86,2.0,6.0,8.0,1000.0,,,2.0,,,,,36.0,15.6,,11.599
446,467,,Core i5,Intel ,8.0,x86,,8.0,8.0,,256.0,,4.0,,1.0,,,,14.0,,12.37
447,468,,Ryzen 7-Zen 3,AMD,6.0,x86,8.0,16.0,8.0,,512.0,NVIDIA,8.0,,1.0,,4.0,90.0,,,70.2
448,469,ASUS,Ryzen 7,AMD,6.0,x86,8.0,16.0,16.0,,512.0,,,1.0,1.0,2.0,,,15.6,,60.649
449,470,,Corei7,Intel ,11.0,x86,4.0,12.0,8.0,,512.0,NVIDIA,2.0,1.0,,2.0,,,15.6,,29.59
450,471,,Core i5,Intel ,,x86,4.0,8.0,4.0,,512.0,NVIDIA,,1.0,,2.0,,38.0,,,24.0
451,472,,Core i7-Alder Lake-P,Intel,12.0,x86,14.0,24.0,32.0,,1000.0,NVIDIA,6.0,,1.0,,4.0,90.0,,,65.704
452,473,,Core i7,Intel,11.0,x86,,24.0,32.0,,1000.0," NVIDIA, ,                  ",6.0,1.0,1.0,3.0,,70.0,16.0,,63.981
453,474,,Core i3,Intel,11.0,x86,2.0,8.0,12.0,1000.0,128.0,Intel,2.0,,,,,38.0,15.6,,16.87
454,475,,Core i7-Tiger Lake,Intel,11.0,x86,4.0,12.0,16.0,,512.0,NVIDIA,2.0,,1.0,,3.0,42.0,,,38.8
455,476,,Core i9,Intel,13.0,x86,,24.0,16.0,,1000.0,,8.0,,1.0,,,90.0,16.1,,134.4
456,477,HP,Core i5-Alder Lake,Intel,12.0,x86,10.0,12.0,8.0,,1000.0,,,,,2.0,,,14.0,,43.799
457,478,,Core i7,Intel,4.0,x86,,8.0,8.0,,256.0,NVIDIA,2.0,1.0,1.0,4.0,,99.0,15.0,,11.6
458,480,,Core i7,Intel,11.0,x86,4.0,12.0,12.0,1000.0,,Nvidia,2.0,,,,,38.0,15.6,,27.9
459,481,,Core i7,Intel,12.0,x86,,24.0,16.0,,1000.0,NVIDIA,4.0,,1.0,,,90.0,15.6,,58.8
460,482,MSI,Core i5-Raptor Lake,Intel,13.0,x86,10.0,12.0,8.0,,512.0,,,,1.0,2.0,,,15.6,,34.744
461,483,,Core i7,Intel,12.0,x86,10.0,12.0,16.0,,512.0,Intel,,,1.0,17.0,,48.0,15.6,,91.98
462,484,,Core i7-Alder Lake,Intel,12.0,x86,10.0,24.0,32.0,,2000.0,NVIDIA,8.0,,,,4.0,76.0,,,77.864
463,486,,Core i3-Tiger Lake,Intel,11.0,x86,2.0,6.0,12.0,,256.0,NVIDIA,2.0,,,,2.0,38.0,,,17.481
464,487,,Core i7,Intel,8.0,x86,4.0,8.0,16.0,,512.0,AMD,4.0,1.0,,,,56.0,15.6,,24.4
465,489,,Core i7,Intel,11.0,x86,,24.0,16.0,,1000.0,Nvidia,6.0,1.0,1.0,,,70.0,16.0,,66.9
466,490,acer,Core i7-Alder Lake-P,Intel,12.0,x86,14.0,24.0,16.0,,512.0,,,1.0,1.0,2.0,,,15.6,,68.5
467,491,,Core i7-Alder Lake,Intel,12.0,x86,14.0,24.0,32.0,,1000.0,NVIDIA,4.0,,1.0,,3.0,57.5,,,46.49
468,492,,,Intel,,,7.0,8.0,16.0,,512.0,,4.0,1.0,,,,,,1.0,22.8
469,493,,Ryzen 5,AMD,4.0,x86,,,8.0,,128.0,,,,,19.0,,,13.5,,37.0
470,494,,Core i5,Intel,11.0,x86,4.0,8.0,16.0,1000.0,,NVIDIA,2.0,1.0,,3.0,2.0,37.0,15.6,,30.149
471,495,ASUS,Ryzen 9,AMD,6.0,x86,8.0,20.0,16.0,,1000.0,Nvidia,,,1.0,,,90.0,16.0,,93.699
472,497,,Core i3-Tiger Lake,Intel,11.0,x86,2.0,6.0,4.0,,512.0,,2.0,,,,,37.0,15.6,,24.8
473,498,,Core i7,Intel,11.0,x86,,12.0,16.0,,512.0,Nvidia,6.0,1.0,1.0,,,52.4,15.6,,59.7
474,499,,Core i5,Intel,11.0,x86,,8.0,8.0,,128.0,,,,,,,,,,38.5
475,500,,Core i5,Intel,8.0,x86,,,8.0,,256.0,,,,,14.5,,,13.5,,19.4
476,501,,,Intel,12.0,x86,6.0,24.0,128.0,,512.0,,4.0,,,,,53.5,,,40.8
477,502,,Core i9-Raptor Lake,Intel,13.0,x86,24.0,36.0,64.0,,4000.0,NVIDIA,16.0,,1.0,,4.0,90.0,,,320.979
478,503,,Core i7-Raptor Lake,Intel,13.0,x86,14.0,24.0,16.0,,1000.0,NVIDIA,8.0,,1.0,,4.0,90.0,,,87.979
479,504,,Core i7,Intel,,x86,4.0,12.0,12.0,,512.0,NVIDIA,,1.0,,2.0,2.0,36.0,,,29.48
480,505,,Core i5,Intel,,x86,4.0,8.0,8.0,,512.0,NVIDIA,4.0,1.0,,3.0,3.0,45.0,,,33.9
481,506,,Core i9-Raptor Lake,Intel,13.0,x86,24.0,36.0,16.0,,1000.0,NVIDIA,8.0,,1.0,,4.0,90.0,,,137.28
482,507,ASUS, Core i7-Alder Lake,Intel,12.0,x86,10.0,24.0,16.0,,1000.0,,,1.0,1.0,3.0,,,15.6,,59.222
483,508,,Core i7,Intel,12.0,x86,10.0,24.0,16.0,,1000.0,NVIDIA,6.0,1.0,,3.0,4.0,60.0,15.6,,51.181
484,509,,Core i3,Intel,11.0,x86,2.0,8.0,8.0,,512.0,NVIDIA,2.0,,,2.0,,38.0,15.6,,17.281
485,510,,Core i7,Intel,11.0,x86,4.0,12.0,12.0,,512.0,Nvidia,,,1.0,,,37.0,15.6,,34.5
486,511,,Core i9,Intel,9.0,x86,,16.0,16.0,,1000.0,AMD,4.0,,1.0,10.0,,100.0,16.0,,64.0
487,512,,Celeron,Intel,,N4020,2.0,4.0,4.0,1000.0,,INTEL,,1.0,,2.0,3.0,41.0,15.6,,11.25
488,513,,Core i7,Intel,11.0,x86,8.0,24.0,16.0,,512.0,NVIDIA,6.0,1.0,,3.0,4.0,90.0,15.6,,45.9
489,514,,Ryzen 9,AMD,,,8.0,16.0,16.0,,1000.0,NVIDIA,,,,2.0,4.0,56.0,,,63.999
490,515,,Core i3,Intel,11.0,x86,2.0,6.0,8.0,1000.0,256.0,NVIDIA,2.0,1.0,,,2.0,36.0,15.6,,20.6
491,516,,Core i9,Intel,12.0,x86,,24.0,16.0,,1000.0,,,,,,,,16.1,,89.55
492,517,,Core i9,intel,11.0,x86,8.0,24.0,32.0,,1000.0,Nvidia,16.0,1.0,,4.0,,,17.3,,166.721
493,518,,Core i5,intel,,x86,,,8.0,,256.0,,,,,,,,,,21.4
494,519,,Core i7,intel,11.0,x86,,12.0,16.0,,512.0,Intel,,,,,,56.0,13.9,,60.0
495,520,,Ryzen 9-Zen 3,AMD,6.0,x86,8.0,20.0,16.0,,1000.0,NVIDIA,8.0,,1.0,,4.0,90.0,,,87.195
496,521,,Core i7,intel,11.0,x86,,12.0,16.0,,512.0,Intel,,1.0,,,,,15.6,,35.79
497,522,,Corei9,intel,12.0,x86,14.0,24.0,16.0,,1000.0,NVIDIA,6.0,1.0,,,4.0,70.0,15.6,,74.5
498,523,,Core i5,intel,11.0,x86,6.0,12.0,8.0,,256.0,,4.0,1.0,,3.0,4.0,,,,39.5
499,524,Apple,M1,Apple,,M1,,,32.0,,1000.0,Apple,0.0,,1.0,,,70.0,16.2,,142.5
500,526,,Celeron,intel,,N4020,2.0,4.0,4.0,1000.0,256.0,INTEL,2.0,1.0,,2.0,2.0,35.0,15.6,,9.9
501,527,,Ryzen 7,AMD,5.0,x86,8.0,20.0,16.0,,1000.0,,4.0,,,,,63.0,15.6,,45.999
502,528,,Core i5-Tiger Lake,Intel,11.0,x86,4.0,8.0,16.0,1000.0,256.0,NVIDIA,2.0,,,,2.0,38.0,,,26.8
503,529,,,intel,,,7.0,,16.0,,1000.0,,,,,,,,,,66.5
504,530,,Core i5-Tiger Lake,Intel,11.0,x86,4.0,8.0,8.0,,1000.0,NVIDIA,2.0,,1.0,,2.0,32.0,,,31.481
505,531,Apple,M2,Apple,,M2,12.0,12.0,16.0,,1000.0,,,,1.0,18.0,,,14.0,,121.0
506,532,,Celeron,Intel,,x86,2.0,4.0,4.0,1000.0,,,2.0,1.0,,3.0,2.0,35.0,,,8.999
507,533,,Core i7-Tiger Lake,Intel,11.0,x86,4.0,12.0,32.0,,2000.0,,,,1.0,19.0,,58.0,14.0,,165.999
508,534,Apple,M2,Apple,,M2,12.0,12.0,32.0,,1000.0,,,,1.0,18.0,,,14.2,,160.0
509,535,,Core i7-Tiger Lake,Intel,11.0,x86,8.0,24.0,16.0,,512.0,NVIDIA,8.0,,1.0,,4.0,80.0,,,62.979
510,536,,Core i5-Alder Lake,Intel,12.0,x86,10.0,12.0,16.0,,1000.0,Intel,4.0,,,,3.0,42.0,,,32.899
511,537,,Core i7,Intel,11.0,x86,,12.0,16.0,,1000.0,Intel,0.0,,1.0,,,70.07,13.4,,69.94
512,538,Microsoft,Core i5,Intel,,x86,4.0,,4.0,,128.0,inte,,,1.0,,,45.0,13.5,1.0,10.9
513,539,,Ryzen 7,AMD,4.0,x86,8.0,12.0,16.0,,512.0,NVIDIA,4.0,1.0,,2.0,4.0,56.0,15.6,,48.0
514,540,,Core i3-Tiger Lake,Intel,11.0,x86,2.0,6.0,4.0,1000.0,128.0,,2.0,,,,,36.0,15.6,,19.1
515,541,,Core i7,Intel,12.0,x86,8.0,24.0,32.0,,1000.0,Nvidia,,,1.0,,,90.0,16.0,,111.481
516,542,,Core i7,Intel,13.0,x86,,24.0,16.0,1000.0,,Nvidia,8.0,,1.0,,,175.0,,,69.88
517,543,,Core i5 Alder Lake-P,Intel,12.0,x86,12.0,18.0,16.0,,1000.0,NVIDIA,4.0,,1.0,,4.0,56.0,,,51.7
518,544,TUF,Ryzen 7,AMD,6.0,x86,8.0,16.0,16.0,,512.0,NVIDIA,4.0,,1.0,2.0,,56.0,17.3,,48.5
519,545,,Core i5,Intel,6.0,,5.0,3.0,8.0,,256.0,,0.0,,,,4.0,55.0,,,12.7
