,Unnamed: 0,0
0,0,سری لپ تاپ
1,1,مدل
2,2,نوع و مدل لپ تاپ
3,3,/
4,4,نام برند
5,5,Brand
6,6,برند لپ تاپ
7,7,سازنده محصول
8,8,شرکت سازنده لپتاپ
9,9,برند و سازنده
10,10,برند و سری
11,11,سری لپ تاپ Apple
12,12,سری لپ تاپ ASUS
13,13,سری دستگاه
14,14,سری AMD
15,15,/
16,16,سری پردازنده
17,17,نوع سری پردازنده
18,18,سري پردازنده
19,19,پردازنده مرکزی.سری پردازنده
20,20,چیپست
21,21,سری پردازنده مرکزی
22,22,پردازنده اصلی
23,23,جزئیات CPU
24,24,/
25,25,پردازنده مرکزی
26,26,پردازنده
27,27,سازنده و مدل پردازنده
28,28,پردازنده اصلی(CPU)
29,29,پردازنده :
30,30,مشخصات cpu ( پردازنده )
31,31,/
32,32,سازنده
33,33,شرکت سازنده پردازنده
34,34,برند پردازنده
35,35,سازنده پردازنده مرکزی
36,36,سازنده CPU
37,37,پردازنده مرکزی.سازنده پردازنده
38,38,پردازنده گرافیکی.سازنده پردازنده گرافیکی
39,39,Processor Brand
40,40,سازنده ی پردازنده
41,41,نام پردازنده
42,42,تولید کننده پردازنده
43,43,پردازنده مرکزي.سازنده پردازنده
44,44,برند cpu
45,45,CPU Manufacturer
46,46,/
47,47,نسل پردازنده
48,48,نسل پردازنده مرکزی
49,49,/
50,50,معماری ساخت
51,51,مدل پردازنده
52,52,مدل پردازنده مرکزی
53,53,نوع پردازنده
54,54,تراشه
55,55,هسته پردازشی
56,56,/
57,57,مدل
58,58,/
59,59,تعداد هسته
60,60,تعداد هسته پردازنده
61,61,تعداد هسته واقعی
62,62,هسته اصلی
63,63,تعداد هسته حقیقی
64,64,تعداد سلول
65,65,تعداد هسته و رشته
66,66,Processor
67,67,CPU Model
68,68,CPU
69,69,پردازنده INTEL
70,70,ویژگیهای پردازنده
71,71,سری
72,72,تعداد هسته (Core)
73,73,پردازنده مرکزي.سري پردازنده
74,74,تعداد-هسته
75,75,تعداد هسته ها
76,76,Number of Cores
77,77,سایر توضیحات پردازنده مرکزی (CPU)
78,78,تعداد هسته Core
79,79,ویژگی های پردارنده
80,80,هسته واقعی
81,81,/
82,82,حافظه کش
83,83,حافظه کَش
84,84,حافظه Cache
85,85,حافظه کش پردازنده
86,86,حافظه کش (Cache)
87,87,مجموع حافظه Cache
88,88,میزان کش پردازنده
89,89,میزان کش
90,90,پردازنده مرکزی.حافظه Cache
91,91,ظرفیت حافظه Cache
92,92,حافظه کش (L3)
93,93,حافظه cache
94,94,حافظه ی کش
95,95,حافظه Cache پردازنده
96,96,پردازنده مرکزي.حافظه Cache
97,97,میزان حافظه کش L3
98,98,مقدار حافظه cache
99,99,حافظه کش نهان
100,100,Cache
101,101,حافظه کش - Cache
102,102,حافظه نهان (cache)
103,103,ظرفیت Cache
104,104,مقدار حافظه کش
105,105,کش پردازنده
106,106,میزان Cache
107,107,میزان حافظه کش L2
108,108,/
109,109,حافظه رم
110,110,مقدار حافظه رم
111,111,میزان حافظه رم
112,112,ظرفیت حافظه RAM
113,113,ظرفیت حافظه ی رم
114,114,ظرفیت حافظه رم
115,115,حجم
116,116,حافظه اختصاصی پردازنده
117,117,حافظه رم (RAM)
118,118,ظرفیت رم
119,119,ظرفيت حافظه RAM
120,120,مقدار RAM
121,121,حافظه RAM.ظرفیت حافظه RAM
122,122,حافظه RAM.نوع حافظه RAM
123,123,ظرفیت RAM
124,124,مقدار رم
125,125,رم
126,126,RAM
127,127,Ram Memory Installed Size
128,128,مقدار حافظه RAM
129,129,حافضه RAM
130,130,حافظه RAM
131,131,توضیحات حافظه RAM
132,132,RAM Size
133,133,حجم حافظه رم
134,134,ظرفیت حافظه موقت (RAM)
135,135,Memory
136,136,اندازه حافظه Ram
137,137,ظرفیت حافظه-Ram
138,138,حافظه RAM.ظرفيت حافظه RAM
139,139,رم :
140,140,Ram
141,141,ظرفيت RAM
142,142,سایر توضیحات حافظه RAM
143,143,مقدار حافظه Ram
144,144,ظرفيت حافظه
145,145,ظرفیت حافظ رم
146,146,ظرفیت و نوع Ram
147,147,حافظه اصلی
148,148,جزئیات رم
149,149,ظرفیت داخلی
150,150,/
151,151,نوع حافظه
152,152,/
153,153,HDD
154,154,ظرفیت H.D.D
155,155,ظرفیت حافظه HDD
156,156,ظرفیت HDD
157,157,ظرفیت هارددیسک
158,158,حافظه مکانیکی(HDD)
159,159,ظرفیت حافظه هارد
160,160,ظرفیت هارد
161,161,Hard Disk Size
162,162,ظرفیت حافظه داخلی هارد
163,163,Storage Capacity
164,164,مقدار هارد
165,165,حافظه HDD
166,166,ظرفیت هارد دیسک 
167,167,امکان ارتقاء هارد دیسک تا
168,168,/
169,169,ظرفیت حافظه داخلی
170,170,نوع حافظه داخلی
171,171,مشخصات حافظه داخلی
172,172,نوع حافظه ذخیره سازی
173,173,حافظه مکانیکی
174,174,توضیحات حافظه داخلی
175,175,پشتیبانی همزمان از هارد SSD و HDD
176,176,حافظه داخلی
177,177,ظرفیت حافظه
178,178,حافظه داخلی.ظرفیت حافظه داخلی
179,179,ظرفیت هارد دیسک
180,180,حافظه
181,181,توضیحات حافظه داخلی
182,182,Capacity
183,183,مشخصات هارد دیسک
184,184,ظرفیت حافظه هارددیسک
185,185,ظرفيت حافظه داخلي
186,186,نوع حافظه داخلي
187,187,/
188,188,ظرفیت
189,189,/
190,190,ظرفیت S.D.D
191,191,ظرفیت SSD
192,192,SSD
193,193,ظرفیت حافظه SSD
194,194,ظرفیت S.S.D
195,195,حافظه خشک(SSD)
196,196,مشخصات حافظه SSD
197,197,ظرفیت حافظه داخلی دوم
198,198,حافظه SSD
199,199,Memory Storage Capacity
200,200,حافظه ذخیره سازی SSD
201,201,ظرفیت SSD حافظه
202,202,سایر توضیحات حافظه داخلی
203,203,ظرفیت و نوع حافظه دائم(HARD Drive)
204,204,Storage
205,205,حافظه داخلي.ظرفيت حافظه داخلي
206,206,حافظه :
207,207,حافظه ذخیره سازی
208,208,حافظهSSD
209,209,هارد
210,210,Internal Memory
211,211,مقدار حافظه داخلی
212,212,حافظه پرسرعت - SSD
213,213,اس اس دی
214,214,حافظه داخلی.مشخصات حافظه داخلی
215,215,توضیحات حافظه‌ی داخلی
216,216,ظرفیت حافظه داخلی Hard
217,217,ظرفیت ذخیره سازی
218,218,حافظه داخلی هارد
219,219,ظرفیت حافظه S.S.D
220,220,حافظه داخلی HDD
221,221,ظرفیت حافظه دوم
222,222,/
223,223,شرکت سازنده گرافیک
224,224,سازنده پردازنده گرافیکی
225,225,سازنده پردازنده گرافيکی
226,226,سازنده کارت گرافیک
227,227,برند تراشه گرافیکی
228,228,سازنده و مدل کارت گرافیک
229,229,سازنده گرافیک
230,230,Graphics Coprocessor
231,231,Chipset Brand
232,232,شرکت سازنده پردازنده گرافیکی
233,233,سری کارت گرافیک
234,234,کارت گرافیک
235,235,پردازنده گرافیکی (مجتمع)
236,236,سازنده پردازنده گرافیکی مجتمع
237,237,Graphics Memory Name
238,238,سازنده پردازنده گرافیکی یکپارچه
239,239,سازنده تراشه
240,240,سازنده پردازنده گرافيکي
241,241,سازنده پردازنده گرافیکی 
242,242,سازنده پردازنده گرافیک
243,243,/
244,244,نوع گرافیک
245,245,مدل گرافیک
246,246,مدل پردازنده گرافیکی
247,247,نوع پردازنده گرافیکی
248,248,مدل کارت گرافیک
249,249,مدل پردازنده گرافیک
250,250,/
251,251,پردازنده گرافیکی
252,252,/
253,253,حافظه گرافیک
254,254,حافظه اختصاصی پردازنده گرافیکی
255,255,حافظه پردازنده گرافیکی
256,256,حافظه پردازنده گرافیک
257,257,ظرفیت کارت گرافیک
258,258,ظرفیت حافظه پردازنده گرافیکی
259,259,مشخصات گرافیک
260,260,حافظه گرافیکی اختصاصی
261,261,حافظه‌ی اختصاصی پردازنده‌ی گرافیکی
262,262,حافظه پردازنده گرافیکی
263,263,مقدار حافظه گرافیکی
264,264,حافظه اختصاصی کارت گرافیک
265,265,حجم گرافیک اختصاصی
266,266,گرافیک
267,267,حجم گرافیک
268,268,پردازنده گرافیکی.حافظه اختصاصی پردازنده گرافیکی
269,269,ظرفیت حافظه گرافیکی
270,270,حجم و نوع کارت گرافیک
271,271,حافظه اختصاصی گرافیکی
272,272,Graphics Card Ram Size
273,273,ظرفیت گرافیک
274,274,کل حافظه گرافیکی
275,275,توضیحات پردازنده گرافیکی
276,276,حجم پردازنده گرافیکی
277,277,حجم حافظه گرافیک
278,278,پردازنده گرافیکی(VGA)
279,279,اندازه حافظه پردازنده گرافیکی
280,280,پردازنده گرافيکي.حافظه اختصاصي پردازنده گرافيکي
281,281,کارت گرافیک :
282,282,Graphic Memory
283,283,پردازنده ی گرافیکی.حافظه اختصاصی پردازنده گرافیکی
284,284,ظرفیت پردازنده گرافیکی
285,285,حافظه گرافیکی
286,286,حافظه اختصاصي پردازنده گرافيکي
287,287,مدل، نوع و میزان حافظه گرافیک
288,288,مشخصات گرافیک
289,289,/
290,290,صفحه نمایش مات
291,291,صفحه نمایش مات یا شیشه‌ای
292,292,/
293,293,صفحه نمایش لمسی
294,294,/
295,295,حسگر اثر انگشت
296,296,/
297,297,حسگرها
298,298,/
299,299,نوع نمایش نور کیبورد
300,300,کیبورد با نور پس زمینه
301,301,کیبورد با نور پس‌ زمینه
302,302,کیبورد با نور پس‌زمینه
303,303,نور پس زمینه صفحه کلید
304,304,نور پس زمینه کیبورد
305,305,/
306,306,میزان شارژدهی
307,307,عمر باتری
308,308,شارژدهی باتری
309,309,دوام شارژ باتری
310,310,میزان حدودی شارژدهی باطری
311,311,کارکرد باتری
312,312,Average Battery Life (in hours)
313,313,Average Battery Life
314,314,سایر مشخصات.شارژدهی باتری
315,315,شارژدهي باتري
316,316,/
317,317,Battery
318,318,ویژگی های باتری و شارژر
319,319,/
320,320,ظرفیت و نوع
321,321,ظرفیت باتری
322,322,توضیحات باتری
323,323,مشخصات باطری
324,324,مشخصات باتری
325,325,ظرفیت و نوع باطری
326,326,سایر قابلیت های باتری
327,327,باتری
328,328,ظرفیت و نوع باتری
329,329,ظرفیت شارژر
330,330,باتری/ ظرفیت باتری
331,331,اندازه باتری
332,332,توان باطری
333,333,Battery Size
334,334,حجم باتری
335,335,سایز باتری
336,336,شارژر / باتری
337,337,/
338,338,اندازه نمایشگر
339,339,اندازه صفحه نمایش
340,340,ابعاد نمایشگر
341,341,اندازه
342,342,صفحه نمایش.اندازه صفحه نمایش
343,343,سایز صفحه نمایش
344,344,Screen Size
345,345,اندازه صفحه‌نمایش
346,346,اندازه صفحه نمايش
347,347,اندازه صفحه نمایش 
348,348,اندازه صفحه
349,349,ابعاد صفحه نمایش
350,350,/
351,351,پردازنده گرافیکی
352,352,نمایشگر تاچ پد
353,353,تعدادفن
354,354,/
355,355,سطح صفحه نمایش مات
356,356,صفحه نمايش.صفحه نمايش مات
357,357,صحفه نمایش مات
358,358,/
359,359,قابلیت تاچ صفحه
360,360,صفحه لمسی
361,361,صفحه‌نمایش لمسی
362,362,صفحه تاچ
363,363,/
364,364,مشخصات کیبورد
365,365,چراغ‌ پس زمینه صفحه کلید
366,366,امکانات.کیبورد با نور پس زمینه
367,367,صفحه کلید با نور پس زمینه
368,368,نور پس‌زمینه LED
369,369,کیبورد با نور زمینه
370,370,مشخصات ویژه برای کیبورد
371,371,نورپس زمینه کیبورد - Backlit
372,372,نور کیبورد
373,373,امکانات.کيبورد با نور پس زمينه
374,374,کیبرد با نور پس زمینه (Backlite)
375,375,نور زیر صفحه کلید
376,376,نور صفحع کلید
377,377,/
378,378,سنسور اثر انگشت
379,379,حسگر اثر انگشت (Touch ID)
380,380,اثر انگشت (Finger)
381,381,حسگر اثر انگشت Touch ID
382,382,/
