,0
0,قابلیت ارتقاٌ
1,هرتز صفحه نمایش
2,Item Dimensions  LxWxH
3,طبقه‌ بندی
4,انتخاب سیستم عامل
5,اقلام داخل جعبه
6,سنسور تاچ آیدی
7,وایفای
8,خروجی تصویر
9,سرعت پورت
10,پورت ها
11,روشنایی صفحه
12,کیفیت صفحه
13,تکنولوژی پنل
14,موتور شبکه عصبی
15,جزئیات GPU
16,گیمینگ
17,تعداد پورت Type-C
18,شناسه گارانتی
19,مشخصات بلندگوها
20,نرخ بروزرسانی نمایشگر
21,نرخ بروز رسانی تصویر
22,تعداد پورتUSB 3.2
23,ODD
24,Interface
25,LED
26,توضيحات سيستم عامل
27,توضيحات باتري
28,طبقه‌بندي
29,توضيحات پورت شبکه Ethernet
30,توضيحات شبکه بي سيم Wi-Fi
31,مشخصات اسپيکر
32,توضيحات وبکم
33,توضيحات درايو نوري
34,درايو نوري
35,توضيحات صفحه نمايش
36,اقلام همراه لپتاب
37,صفحه نمایش جداشونده
38,حافظه اختصاصی پردازنده گرافیک
39,حداکثر سرعت پردازنده
40,شبکه بی‌سیم Wi-Fi
41,"پورت ""HDMI"""
42,						ریزر بلید Razer Blade
43,كاربري
44,ابعاد،بدنه و رنگ لپ تاپ
45,شبکه و ارتباطات
46,چیپ ست Chipset
47,جک هدفون / میکروفن
48,پورت Serial یا COM
49,پشتیبانی از G-SYNC
50,شبکه بی‌سیم WIFI
51,رایتر
52,بک لایت
53,پورت سیمکارت
54,پورت thunderbolt 3
55,پورت Thunderbolt 2
56,پورت USB-c
57,پورت mini display
58,پورت RJ-11
59,پورت eSATA USB 2.0
60,رم قابل ارتقا تا
61,دکمه های فیزیکی
62,متعلقات داخل جعبه
63,دوربین / مالتی مدیا
64,عمر باتری در هربار شارژ
65,مشخصات ظاهری
66,امکانات.توضیحات پورت Thunderbolt
67,امکانات.توضیحات شبکه بی سیم Wi-Fi
68,امکانات.توضیحات وبکم
69,صفحه نمایش.توضیحات صفحه نمایش
70,امکانات.پورت Serial
71,امکانات.پورت Thunderbolt
72,امکانات.مودم
73,جزئیات طراحی خاص
74,مشخصات ویژه
75,توان افزایشی گرافیک
76,توضیحات شبکه بی سیم
77,رده کاربردی
78,وزن کالا
79,نرم افزار روی دستگاه
80,متعلقات دستگاه
81,سنسورهای دستگاه
82,دوربین و صدا
83,پورت ها و درگاه ها
84,شبکه ها
85,مشخصات کیبورد دستگاه
86,مشخصات نمایشگر
87,ظاهر دستگاه
88,تعداد پورت type-C
89,نوع صفحه نمایش لپ تاپ
90,مشخصات وب‌کم
91,توضیحات شبکه WiFi
92,پشتيباني از کارت حافظه جانبي
93,درگاه سیم کارت
94,نورپردازی
95,قدرت صدا
96,پشتیبانی از نمایشگر خارجی
97,سایر توضحات / اقلام همراه
98,پورت های دستگاه
99,بلند گوی داخلی
100,پورت های خروجی تصویر
101,درگاه های ارتباطی
102,تعداد رنگ
103,وزن لپ تاپ
104,ابعاد لپ تاپ
105,مدیریت امنیت
106,نرم افزارهای موجود
107,Expansion Slots (سایر اسلات ها)
108,کنترلر صدا و اسپیکر
109,ورودی و خروجی لپ‌تاپ
110,گزینه های ذخیره سازی (نوع و مقدار)
111,کارایی و رده بندی
112,شارژ دهی باطری
113,شبکه بی سیم wi-fi
114,قابلیت های شارژ
115,سایر مشخصات.توضیحات باتری
116,جک هدفون AUX
117,باتری جداشدنی
118,مشخصات بلوتوث
119,کارت خوان (Card Reader)
120,پورت شبکه (Ethernet)
121,مشخصات شبکه بیسیم
122,کارت شبکه بیسیم (WiFi)
123,نرخ بروزرسانی
124,تعداد اسلات RAM
125,فرکانس (سرعت)
126,پارت نامبر
127,ساختار بدنه
128,قابلیت کار با سرفیس دایال
129,امنیت
130,سایر نرم افزارها
131,امکانات ویژه جنبی
132,امکانات نرم افزاری	
133,امکانات ویژه	
134,DVD/RW
135,پورت و درگاه ها
136,مشخصات صفحه نمایش
137,External Ports
138,other Features
139,Device health
140,درگاه USB Type-A نسل سوم
141,درگاه USB Type-A نسل دوم
142,Hard Drive Rotational Speed
143,Voltage
144,امکان ارتقاء رم تا
145,وزن تقریبی کالا
146,سازگاری با نرم افزارها
147,استاندارد دوام محصول
148,تعداد درگاه خروجی
149,مشخصات پورت Thunderbolt
150,سنسور های امنیتی
151,درگاه Lightning
152,درگاه USB-A
153,نرخ نوسازی تصاویر
154,تعداد پورت USB2.0
155,درگاه ها
156,سایکل باطری
157,فرکانس کاری پردازنده
158,مشخصات سیم کارت
159,پشتیبانی از سیم کارت
160,توضیحات 
161,گرید و وضعیت 
162,رنگ
163,وزن 
164,درگاه USB 3.1
165,نورپردازی RGB
166,مدت زمان استفاده پیوسته
167,شبکه Wifi
168,شبکه Ethernet
169,پورت mini DisplayPort
170,فرکانس در حالت توربو
171,کانفیگ
172,قابلیت‌های دستگاه
173,مشخصات
174,امکانات.تعداد پورت USB 2.0
175,امکانات.تعداد پورت USB 3.0
176,زمان پاسخگوئی
177,Ports
178,امکانات جانبی
179,بیت ریت پردازنده گرافیکی
180,حداکثر فرکانس پردازنده
181,رشته
182,امکانات ديگر
183,ساير مشخصات
184,صفحه نمايش مات
185,دقت صفحه نمايش
186,نوع صفحه نمايش
187,امکانات نرم افزاری
188,سایر ویژگیها
189,فناوری پخش صوتی
190,فرمتهای پخش صوتی
191,انعکاس باسیم ویدیو
192,انعکاس بی سیم ویدیو
193,فرمتهای پخش ویدیو
194,ویژگی میکروفن
195,ویژگی اسپیکر
196,اطلاعات سیستم احراز هویت
197,سایر اقلام سازگار
198,ویژگی قلم و کیبورد استاندارد
199,کیبورد سازگار استاندارد
200,قلم سازگار استاندارد
201,پورت Lightning
202,پورت USB-A
203,رادیو
204,NFC
205,موقعیت یابی
206,مشخصات شبکه بی سیم
207,مشخصات دوربین جلو
208,تعداد لنز دوربین
209,سیستم رنگ صفحه نمایش
210,قابلیت جداسازی حافظه داخلی
211,سرعت حافظه
212,نرم افزارهای داخلی
213,ابعاد دستگاه
214,وضعیت
215,قلم
216,گواهینامه ی دوام
217,نرخ بازنشانی تصویر
218,طول
219,عرض
220,مناسب برای استفاده
221,پورت شبکه RJ45
222,پورت مشترک هدفون/میکروفن
223,کیفیت تصویر
224,WLAN
225,فرم فاکتور
226,رابط اتصال
227,فرکانس کاری رم
228,اقلام درون جعبه
229,Touch ID
230,دروبین
231,Headphone Jack
232,MagSafe 3 port
233,SDXC card slot
234,Thunderbolt 4 (USB-C)
235,سایر ویژگی های صفحه نمایش
236,نرخ های تازه سازی
237,XDR brightness
238,نسبت کنتراست
239,فناوری صفحه نمایش
240,موتور عصبی
241,خروجی صدا
242,توضیحات پورت HDMI
243,توضیحات درایو نوری
244,سیستم عامل لپتاپ
245,نرم افزارهای اختصاصی Alienware
246,کیفیت نمایش
247,قابلیت ارتقاء توان
248,وسایل همراه
249,براساس نوع
250,توضیحات شبکه Ethernet
251,توضیحات
252,فناوری اتصال
253,کاربردهای خاص برای محصول چند رسانه ای
254,نوع سیستم عامل
255,دیگر امکانات
256,پشتیبانی از سیم‌کارت
257,شبکه‌ی بی‌سیم
258,USB 2
259,درگاه USB Type C
260,شبکه وایرلس Wi-Fi
261,پورت LAN
262,DP/Type C
263,پورت USB/ ورژن و نوع
264,Colour Name
265,Primary Camera Resolution
266,Product Height
267,Processor Type
268,Product Width/Depth
269,Product Weight
270,Product Length
271,SIM Type
272,Usage Type
273,SD Card Slot
274,Processor Speed
275,Operating System Version
276,Feature 3
277,Number of HDMI Ports
278,Feature 5
279,Camera Type
280,Number of USB Ports
281,Connection Type
282,Grade
283,Feature 4
284,Country of Origin
285,Keyboard Language
286,Display Resolution Type
287,HDD Rotation
288,HDMI Output
289,Display Resolution
290,سایر پورت ها
291,USB-A
292,Hdmi
293,جک میکروفون
294,USB 3
295,حداکثر مانیتور قابل پشتیبانی
296,پورت Surface Connect
297,رزولوشن دوربین سلفی
298,کیفیت فیلمبرداری دوربین سلفی
299,کیفیت دوربین
300,سیم کارت
301,بلندگو(اسپیکر)
302,نسخه گرافیک
303,مدل پردازنده گرافیکی مجتمع
304,شرکت سازنده پردازنده گرافيکي
305,vga
306,tunderbolt
307,نمره بنچمارک
308,توان مصرفی گرافیک
309,فرکانس حافظه گرافیک
310,باس رم گرافیک
311,پهنایی باند رم گرافیک
312,فرایند ساخت گرافیک
313,فرکانس پایه گرافیک
314,معماری گرافیک
315,پشتیبانی VR
316,توان-پردازنده
317,تکنولوژی-ساخت
318,امتیاز
319,حداکثر-فرکانس
320,فرکانس-پایه
321,باطری
322,ارتباطات
323,دوربین
324,ساير مشخصات.اقلام همراه لپ تاپ
325,ساير مشخصات.امکانات ديگر
326,ساير مشخصات.توضيحات سيستم عامل
327,ساير مشخصات.سيستم عامل
328,ساير مشخصات.طبقه‌بندي
329,usb3-0-number
330,usb2-0-number
331,امکانات.پورت شبکه Ethernet
332,امکانات.شبکه بي سيم Wi-Fi
333,امکانات.توضيحات شبکه بي سيم Wi-Fi
334,امکانات.مشخصات اسپيکر
335,امکانات.درايو نوري
336,صفحه نمايش.توضيحات صفحه نمايش
337,صفحه نمايش.اندازه صفحه نمايش
338,صفحه نمايش.نوع صفحه نمايش
339,صفحه نمايش.دقت صفحه نمايش
340,پردازنده مرکزي.فرکانس پردازنده
341,مشخصات فيزيکي.وزن
342,مشخصات فيزيکي.ابعاد
343,درگاه USB 3.2
344,درایور نوری
345,پورت USB3.0
346,پورت USB3.1
347,پورت USB Type-c
348,پورت Mini Display Port
349,فرکانس پایه پردازنده
350,فرکانس افزایش پردازنده
351,پورت 2.0 USB
352,نوع شبکه بی سیم
353,تعداد سلول باتری
354,انتخاب رنگ
355,پورت دیسپلی (Display port)
356,وای فای
357,USB3
358,پورت کارتخوان
359,سایر
360,تاریخ معرفی
361,مشخصات پردازنده مرکزی
362,مشخصات وبکم
363,میکروفون
364,منبع تغذیه
365,وضوح صفحه
366,صفحه نمایش دوم
367,سازنده اسپیکر
368,فرکانس توربو
369,میزان رطوبت مناسب برای کارکرد
370,دستگاه
371,
372,دمای غیر عملیاتی (در حالت خاموش)
373,دمای مناسب برای کارکرد
374,ویژگی ها
375,ولتاژ برق عملیاتی
376,فرکانس برق عملیاتی
377,نوع کیبورد
378,میکروفن
379,ویژگیهای صفحه نمایش
380,تعداد پورت USB-A
381,تعداد پورت Thunderbolt
382,پورت کارت حافظه
383,پورت لایتنینگ
384,پورت AUX (جک 3/5 میلیمتری)
385,پورت شارژ - برق
386,ویژگی پورتها
387,شبکه بی سیم WiFi
388,دوربین وبکم
389,ویژگیهای دوربین
390,بلندگو (اسپیکر)
391,ویژگیهای اسپیکر
392,قابلیت جداسازی هارد
393,قابلیت ارتقاء حافظه (هارد)
394,سرعت Ram
395,WIFI/ BT
396,Graphic
397,تاندرلولت(Thunderbolt)
398,پورت های دیگر
399,ابعاد صفحه نمایش(Monitor)
400,مناسب کارها و امور
401,توان مصرفی
402,تعداد و نوع اسلات
403,تعداد
404,عمق رنگ
405,درگاه‌های ارتباطی
406,وضعیت بسته بندی محصول
407,رزولوشن نمایشگر
408,پوشش صفحه نمایشگر
409,شبکه بی سیم
410,تعداد پورت های USB 2.0
411,تعداد پورت USB 3.0 و بالاتر
412,کارتخوان
413,نوع کیبورد لپتاپ
414,مدل صفحه نمایش
415,اسلات M.2
416,اتصال WI-FI
417,پورت Display Port
418,پورت USB
419,پورت USB 3
420,سایز لپتاپ
421,اسلات رم
422,نوع کاربری محصول
423,پورت DisPlay
424,دوام باتری
425,قابلیت ارتقای حافظه
426,جک 3.5 میلمیری میکروفن
427,Feature 1
428,Weight
429,Feature 2
430,هدیه
431,تکنولوژی پنل صفحه نمایش
432,سری ساخت
433,مدل لپ تاپ
434,Display
435,امکانات ویژه
436,امکانات کیبورد
437,پردازنده مرکزی.محدوده سرعت پردازنده
438,امکانات.مشخصات تاچ پد
439,سایر مشخصات.طبقه‌بندی
440,سایر مشخصات.نوع باتری
441,سایر مشخصات.توضیحات سیستم عامل
442,ظرفیت اشتراکی گرافیک
443,رنگ لپ تاپ
444,درایو نوری DVD
445,وبکم WebCam
446,نام لاک - NumLock
447,کارتخوان SD
448,تعداد پورت USB 2
449,پورت HDMi
450,وضعیت ظاهری
451,ویژگی قابل توجه
452,پورت هدفن (3.5 میل)
453,اقلام همراه لپتاپ
454,شماره پردازنده
455,نوع حافظه پرسرعت
456,قابلیت ارتقاء هارد
457,بلوتوث داخلی
458,وضعیت دستگاه
459,وضعیت سلامت دستگاه
460,USB 3.1
461,سایر ویژگی ها
462,اتصالات.تعداد پورت USB3 3.2 Gen2
463,بازدهی باتری
464,پورت USB Type A
465,پورت USB Type C
466,پورت اترنت
467,پورت DisplayPort
468,جک 3.5 میلی‌ متری
469,نوع حافظه گرافیک اختصاصی
470,مشخصات فیزیکی
471,امکانات
472,زبان کیبورد
473,پشتیبانی از قلم نوری
474,مشخصات بدنه
475,مشخصات ویژه برای اتصالات
476,مشخصات سیستم عامل
477,نکات برجسته
478,توضیحات پورت Ethernet
479,طبقه‌بندی و کاربرد
480,دقت (Resolution) صفحه نمایش
481,وضعیت صفحه نمایش
482,سرعت رفرش
483,رزلوشن
484,سایز
485,نام مدل
486,وضعیت محصول
487,وزن لپ تاپ (کیلوگرم)
488,توضیحات بدنه و شاسی
489,نوع کارت گرافیک
490,تعداد اسلت رم
491,تعداد نخ
492,توضیحات اسکرین پد
493,فرکانس پردازنده (بر حسب گیگاهرتز)
494,شبکه وایرلس Wi-Fi/ ورژن
495,تعداد اسلات هارد
496,اندازه صفحه نمایش (اینچ)
497,نوع پنل نمایشگر
498,جزئیات صفحه نمایش
499,نوع فروش
500,ضخامت (میلیمتر)
501,پورت USB / ورژن و نوع
502,شبکه LAN
503,USB Type C
504,مشخصات speakers
505,پورت S-video
506,پورت خروجی VGA
507,پورتHDMI
508,شبکه بی سیم wireless
509,دسته بندی
510,CPU Speed
511,توان
512,بازه وات گرافیک
513,Number of USB 2.0 Ports
514,Style
515,Configuration
516,Optical Drive Type
